"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: FHIR","Mapping: RIM Mapping"
"vaccinationCertificate.vaccination.doseNumber","","","",1,1,"","","","BackboneElement {[]} {[]}
","Number in a series of vaccinations / doses","Order in the vaccination course","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.vaccination.doseNumber",1,1,"","","Immunization.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Immunization-svc').protocolApplied.doseNumber[x], Immunization.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Immunization-svc').protocolApplied.seriesDoses[x]"
"vaccinationCertificate.vaccination.vaccineBatchNumber","","","",0,1,"","","","string {[]} {[]}
","Batch/lot number","A distinctive combination of numbers and/or letters which specifically identifies a batch","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.vaccination.vaccineBatchNumber",0,1,"","","Immunization.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Immunization-svc').lotNumber"
"vaccinationCertificate.vaccination.dateOfVaccination","","","",0,1,"","","","dateTime {[]} {[]}
","Date of vaccination","Date of vaccination","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.vaccination.dateOfVaccination",0,1,"","","Immunization.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Immunization-svc').occurrenceDateTime"
"vaccinationCertificate.vaccination.administeringCentre","","","",0,1,"","","","Organization {[]} {[]}
","Administering centre","Name/code of administering centre or a health authority responsible for the vaccination event","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.vaccination.administeringCentre",0,1,"","","Immunization.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Immunization-svc').performer, Immunization.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Immunization-svc').location"
"vaccinationCertificate.vaccination.healthProfessionalIdentification","","","",0,*,"","","","Practitioner {[]} {[]}
","Health Professional identification","Name or health professional code responsible for administering the vaccine or prophylaxis","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.vaccination.healthProfessionalIdentification",0,*,"","","Immunization.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Immunization-svc').performer"
"vaccinationCertificate.vaccination.countryOfVaccination","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Country of vaccination","The country in which the individual has been vaccinated","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.vaccination.countryOfVaccination",0,1,"","","Immunization.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Immunization-svc').location.address.country"
"vaccinationCertificate.vaccination.dateNextDose","","","",0,1,"","","","dateTime {[]} {[]}
","Next vaccination date","Date on which the next vaccination should be administered","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.vaccination.dateNextDose",0,1,"","","ImmunizationRecommendation.recommendation.where(dateCriterion='http://loinc.org#30980-7').value"
"vaccinationCertificate.metaData","","","",1,1,"","","","BackboneElement {[]} {[]}
","Certificate metadata","Certificate metadata","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.metaData",1,1,"",""
"vaccinationCertificate.metaData.issuer","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Certificate Issuer","Entity that has issued the certificate (allowing to check the certificate)","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.metaData.issuer",1,1,"","","Composition.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Composition-svc').attester.party"
"vaccinationCertificate.metaData.certificateId","","","",1,1,"","","","Identifier {[]} {[]}
","Certificate identifier","Unique identifier of the certificate (UVCI), to be printed (human readable) into the certificate; the unique identifier can be included in the IIS","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.metaData.certificateId",1,1,"","","Build.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Build-svc').identifier","Composition.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Composition-svc').identifier"
"vaccinationCertificate.metaData.startValidity","","","",0,1,"","","","dateTime {[]} {[]}
","Certificate valid from","Certificate valid from (required if known)","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.metaData.startValidity",0,1,"","","Composition.attester.time, Build.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Build-svc').identifier.period.start"
"vaccinationCertificate.metaData.endValidity","","","",0,1,"","","","dateTime {[]} {[]}
","Certificate valid until","Certificate valid until (validity can differ from the expected immunisation period)","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.metaData.endValidity",0,1,"","","Build.conformsTo('http://hl7.eu/fhir/ig/dgc/StructureDefinition/Build-svc').identifier.period.end"
"vaccinationCertificate.metaData.certificateSchemaVersion","","","",1,1,"","","","Identifier {[]} {[]}
","Certificate schema version","Version of this minimum dataset definition - currently set at 1.0.0","","","","","","","","","",,,,,"",,,,"vaccinationCertificate.metaData.certificateSchemaVersion",1,1,"",""
